NOTE	CATEGORY	BIBTEXKEY	AUTHOR	TITLE	YEAR	PUBLISHER	ADDRESS	PAGES	BOOKTITLE	EDITOR	JOURNAL	NUMBER	SCHOOL	URL	VOLUME	SERIES	HOWPUBLISHED
	article	Fernandez2022	Fernández-Pena, Y.	Modelling verb number agreement variation with complex collective subjects in inner-circle varieties of English	2022	Peter Lang		125-153	Perspectives on contemporary English: Structure, variation, cognition	M. Krug, V. Werner, O. Schützler y F. Vetter							
	article	Gao2016	Gao, X.	A cross-disciplinary corpus-based study on English and Chinese native speakers' use of linking adverbials in academic writing	2016			14-28			Journal of English for Academic Purposes	24					
	article	Gong2024	Gong, Z., Liu, Y., & Liu, Y.	A comparative study of research questions written by L1 English authors and Chinese EFL scholars	2024			101383			Journal of English for Academic Purposes	69					
	article	Kodera2020	Kodera, M.	An Overview of the Count/Noncount Distinction of English Nouns	2020			23-51			阪南論集. 人文・自然科学編	55(2)					
	book	Levin2001	Levin, M.	Agreement with collective nouns in English	2001	Lund University	Lund										
	article	Morallo2022	Morallo, A.B.	Corpus-based investigation of S-V concord patterns of nouns with Latin plural endings	2022			97-116			Malaysian Journal of ELT Research	19(2)					
	article	Tsang2017	Tsang, A.	Judgement of countability and plural marking in English by native and non-native English speakers	2017			343-359			Language Awareness	26(4)					
	article	Afros2009	Afros, E., Schryer, C. F.	Promotional (meta)discourse in research articles in language and literary studies	2009			58–68			English for Specific Purposes	28(1)					
	book	Bhatia1993	Bhatia, V. K.	Analysing genre: Language use in professional settings	1993	Longman											
	article	Cao2021	Cao, X., Lei, L., Wen, J.	Promoting science with linguistic devices: A large-scale study of positive and negative words in academic writing	2021			82–88			Learned Publishing	34(2)					
	book	Faircough1993	Fairclough, N.	Discourse and social change	1993	Polity Press											
	article	Hyland2005	Hyland, K.	Stance and engagement: A model of interaction in academic discourse	2005			173–192			Discourse Studies	7(2)					
	article	Hyland2008	Hyland, K.	Metadiscourse: Exploring interaction in writing	2008						Continuum						
	article	Hyland2021	Hyland, K., Jiang, F.	‘Our striking results demonstrate …’: Persuasion and the growth of academic hype	2021			189–202			Journal of Pragmatics	182					
	article	Martin2014	Martín, P., León Pérez, I. K.	Convincing peers of the value of one’s research: A genre analysis of rhetorical promotion in academic texts	2014			1–13			English for Specific Purposes	34					
	article	Millar2020	Millar, N., Budgell, B., Salager-Meyer, F.	Hype in reports of clinical research: The authors’ perspectives	2020			53–64			English for Specific Purposes	60					
	article	Pho2008	Pho, P. D.	Research article abstracts in applied linguistics and educational technology: A study of linguistic realizations of rhetorical structure and authorial stance	2008			231–250			Discourse Studies	10(2)					
	article	Wang2015	Wang, W., Yang, C.	Claiming centrality as promotion in applied linguistics research article introductions	2015			162–175			Journal of English for Academic Purposes	20					
	article	Xie2023	Xie, S., Mi, C.	Promotion and caution in research article abstracts: The use of positive, negative and hedge words across disciplines and rankings	2023			249–265			Learned Publishing	36(2)					
	book	Austin1962	Austin, J. L.	How to Do Things with Words: The William James Lectures Delivered at Harvard University	1962	Harvard University Press	Cambridge, M.A.										
	book	Charteris2011	Charteris-Black, J.	Politicians and Rhetoric: The Persuasive Power of Metaphor	2011	Palgrave Macmillan	London										
	book	Claridge2011	Claridge, C.	Hyperbole in English: A Corpus-based Study of Exaggeration	2011	Cambridge University Press	Cambridge										
	article	Claridge2018	Claridge, C.	Lying, Metaphor, and Hyperbole	2018	Oxford University Press	Oxford	370–381	The Oxford Handbook of Lying	Jörg Meibauer							
	book	Cruse2004	Cruse, A.	Meaning in Language: An Introduction to Semantics and Pragmatics	2004	Oxford University Press	Oxford										
	article	DSM2019	Da San Martino, G., Yu, A., Barrón-Cedeño, A., Petrov, R., Nakov, P.	Fine-Grained Analysis of Propaganda in News Articles	2019	Association for Computational Linguistics.	Hong Kong, China	5636–5646	Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP)	Inui, K., Jiang, J., Ng, V.,  Wan, X.							
	article	Dayter2025a	Dayter, D., Rüdiger, S.	Corpus Linguistics and Persuasion	2025a	Elsevier	Amsterdam		International Encyclopedia of Language and Linguistics, 3rd ed.	Nesi, H., Milin, P.							
	article	Dayter2025b	Dayter, D., Rüdiger, S.	Persuasion and Influence in Linguistic Research	2025b	Cambridge University Press	Cambridge	3-18	Manipulation, Influence and Deception: The Changing Landscape of Persuasive Language	Rüdiger, S., Dayter, D.							
	article	Dubois2014	Du Bois, J. W.	Towards a Dialogic Syntax	2014			359 – 410			Cognitive Linguistics	25(3)					
	book	Faircough2010	Fairclough, N.	Critical Discourse Analysis: The Critical Study of Language. 2nd ed.	2010	Routledge	London										
	article	Fuertes2001	Fuertes-Olivera, P. A., Velasco-Sacristán, M., Arribas-Baño, A., Samaniego-Fernández E.	Persuasion and Advertising English: Metadiscourse in Slogans and Headlines	2001			1291–1307			Journal of Pragmatics	33(8)					
	article	Garassino2024	Garassino, D., Masia, V., Brocca, N., Delorme Benites A.	Politicians vs ChatGPT: A Study of Presuppositions in French and Italian Political Communication	2024						AI-Linguistica	1(1)					
	article	Giora2015	Giora, R., Givoni, S., Fein O.	Defaultness Reigns: The Case of Sarcasm	2015			290–313			Metaphor & Symbol	30(4)					
	book	Grice1975	Grice, P. H.	Logic and Conversation	1975	Academic Press	New York	41–58			Syntax and Semantics	3					
	book	Grieve2023	Grieve, J., Woodfield, H.	The Language of Fake News. Elements in Forensic Linguistics	2023	Cambridge University Press	Cambridge										
	book	Jewett2006	Jowett, G., O’Donnell, V.	Propaganda and Persuasion	2006	Sage	Thousand Oaks										
	article	Koteyko2015	Koteyko, I.	The Language of Press Advertising in the UK: A Multi-dimensional Study	2015			259–283			Journal of English Linguistics	43(4)					
	article	Kuiken2017	Kuiken, J., Schuth, A., Spitters, M., Marx, M.	Effective Headlines of Newspaper Articles in a Digital Environment	2017			1300–1314			Digital Journalism	5(10)					
	book	Lakoff1980	Lakoff, G., Johnson, M.	Metaphors We Live by	1980	University of Chicago Press	Chicago										
	book	Lakoff1982	Lakoff, R.	Persuasive Discourse and Ordinary Conversation, with Examples from Advertising	1982	Georgetown University Press	Washington	25–42	Analyzing Discourse: Text and Talk	Tannen, D.							
	article	Piskorski2023	Piskorski, J., Stefanovitch, N., Nikolaidis, N., Da San Martino, G., Nakov, P.	Multilingual Multifaceted Understanding of Online News in Terms of Genre, Framing, and Persuasion Techniques	2023			3001–3022	Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)								
	article	Benali2021	Benali, A.	The Impact of Using Automated Writing Feedback in ESL/EFL Classroom Contexts	2021			189			English Language Teaching	14(12)					
	article	Clark2020	Clark, K., Luong, M.-T., Le, Q. V., Manning, C. D.	ELECTRA: Pre-training Text Encoders as Discriminators Rather Than Generators. Version Number: 1	2020												
	article	Raffel2023	Raffel, C., Shazeer, N., Roberts, A., Lee, K., Narang, S., Matena, M., Zhou, Y., Li, W.,and Liu, P. J.	Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer	2023				arXiv:1910.10683								
	article	Rothe2021	Rothe, S., Mallinson, J., Malmi, E., Krause, S., Severyn, A.	A simple recipe for multilingual grammatical error correction	2021			702–707	Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 2: Short Papers)	Zong, C., Xia, F., Li, W., and Navigli, R.							
	article	Touvron2023	Touvron, H., Lavril, T., Izacard, G., Martinet, X., Lachaux, M.-A., Lacroix, T., Rozière, B., Goyal, N., Hambro, E., Azhar, F., Rodriguez, A., Joulin, A., Grave, E., and Lample, G.	Llama: Open and efficient foundation language models	2023												
	article	Vinogradova2017	Vinogradova, O., Login, N.	The Design of Tests with Multiple Choice Questions Automatically Generated from Essays in a Learner Corpus	2017						SSRN Electronic Journal						
	article	Vinogradova2022	Vinogradova, O., Lyashevskaya, O.	Review of Practices of Collecting and Annotating Texts in the Learner Corpus REALEC	2022	Springer International Publishing		77–88		Sojka, P., Horák, A., Kopeček, I., Pala, K.	Lecture Notes in Computer Science: Text, Speech, and Dialogue	13502					
	article	Wang2020	Wang, E. L., Matsumura, L. C., Correnti, R., Litman, D., Zhang, H., Howe, E., Magooda, A., Quintana, R.	eRevis(ing): Students’ revision of text evidence use in an automated writing evaluation system	2020			100449			Assessing Writing	44					
	article	Woodworth2020	Woodworth, J., Barkaoui, K.	Perspectives on Using Automated Writing Evaluation Systems to Provide Written Corrective Feedback in the ESL Classroom	2020			234–247			TESL Canada Journal	37(2)					
	article	Yuan2021	Yuan, Z., Taslimipoor, S., Davis, C., Bryant, C.	Multi-Class Grammatical Error Detection for Correction: A Tale of Two Systems	2021			8722–8736	Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing								
	article	Gerdes2021	Gerdes K., Sylvain K., Xinying C.	Typometrics: From Implicational to Quantitative Universals in Word Order Typology	2021			1–31			Glossa: a journal of general linguistics	6(1)					
	book	aikhenvald2010	Aikhenvald, Alexandra Y.	Imperatives and commands	2010	Oxford University Press	Oxford										
	book	bammatovgadzhiaxmedov2013	Bammatov, Burgan G., Gadžiaxmedov, Nurmagomed È.	Kumyksko-russkij slovarʹ [Kumyk-Russian dictionary]	2013	IJaLI	Makhachkala										
	inbook	dingemanse2023	Dingemanse, Mark	Interjections	2023	Oxford University Press	Oxford	477–491	The Oxford Handbook of Word Classes	Eva van Lier				https://til.im/ru/slovar			
	inbook	dobrushina2019	Dobrushina, Nina	Moods of Mehweb	2019	Language Science Press	Berlin	117–165	The Mehweb language. Essays on phonology, morphology and syntax	Michael Daniel, Nina Dobrushina, Dmitry Ganenkov							
	book	ganieva2002	Ganieva, Faida A.	Xinalugsko-russkij slovarʹ [Khinalug-Russian dictionary]	2002	DNC RAN	Makhachkala										
	book	gusev2013	Gusev, Valentin Ju.	Tipologija imperativa [Typology of the imperative]	2013	Jazyki slavjanskoj kulʹtury	Moscow										
	book	jusupov2014	Jusupov, Xizri A.	Darginsko-russkij slovarʹ (rukopisʹ) [Dargwa-Russian dictionary (manuscript)]	2014	Institut istorii, jazyka i literatury im. G. Cadasy.	Makhachkala										
	book	talibovgadzhiev1966	Talibov, Bukar B., Gadžiev, Magomed M.	Lezginsko-russkij slovarʹ [Lezgian-Russian dictionary]	1966	Sovetskaja Ènciklopedija	Moscow										
	book	xalilovisakov2005	Xalilov, Madžid Š., Isakov, Isak A.	Ginuxsko-russkij slovarʹ [Hinuq-Russian dictionary]	2005	DNC RAN Institut jazyka, literatury i iskusstva im. G. Cadasy i Institut èvoljucionnoj antropologii im. M. Planka	Makhachkala										
	article	zerzele2024	Zerzele, Vasiliy	Plural marking on imperatives and prohibitives	2024	Linguistic Convergence Laboratory	Moscow		Typological Atlas of the Languages of Daghestan (TALD)	Michael Daniel, Konstantin Filatov, Timur Maisak, George Moroz, Timofey Mukhin, Chiara Naccarato, Samira Verhees							
	inbook	arkadievpanova2024	Arkadiev Peter, Panova Anastasia	Independent pronouns in languages with pronominal affixes: Evidence from Abaza	2024	Буки Веди	Москва	30–58	Состав науки: Сборник статей к юбилею Веры Исааковны Подлесской	Коротаев Н. А., Сумбатова Н. Р.							
	article	bickel2003	Bickel, Balthasar	Referential Density in Discourse and Syntactic Typology	2003			708–736			Language	4		doi:10.1353/lan.2003.0205	79		
	inbook	givon1983	Givón, Talmy	Topic continuity in discourse: The functional domain of switch-reference	1983	John Benjamins Publishing Company	Amsterdam	51–82	Switch reference and universal grammar	Haiman John, Munro Pamela				doi:10.1075/tsl.2.06giv	2		
	book	kibrik2011	Kibrik, Andrej	Reference in Discourse	2011	Oxford University Press	Oxford							doi:10.1093/acprof:oso/9780199215805.001.0001			
	inproceeding	kibrik1999	Kibrik, Andrej A.	Cognitive inferences from discourse observations: Reference and working memory	1999	Benjamins	Amsterdam	29-52	Discourse studies in cognitive linguistics. Proceedings of the 5th International cognitive linguistics conference	K. van Hoek, A.A. Kibrik, and L. Noordman							
	article	kibrik1997	Кибрик, Андрей Александрович	Моделирование многофакторного процесса: выбор референциального средства в русском дискурсе	1997			94–105			Вестник Московского университета	4					
	book	alekseevetal2012	Алексеев М. Е., Атаев Б. М., Магомедов М. А., Магомедов М. И., Мадиева Г. И., Саидова П. А., Самедов Дж. С.	Современный аварский язык	2012	ИЯЛИ ДНЦ РАН, Изд-во АЛЕФ	Махачкала										
	phdthesis	zakirova2023	Zakirova A.	Number marking across different word classes in the East Caucasian languages	2023	HSE University	Moscow										
	book	sumbatovamutalov2003	Sumbatova N. R., Mutalov R. O.	A grammar of Icari Dargwa	2003	Lincom Europa											
	book	kazenin2013	Казенин К. И.	Синтаксис современного лакского языка	2013	ИЯЛИ им. Г. Цадасы ДНЦ РАН; Алеф	Махачкала										
	phdthesis	babaliyeva2013	Babaliyeva A.	Études sur la morphosyntaxe du Tabasaran Littéraire	2013	École Pratique des Hautes Études											
	inbook	johanson1998	Johanson, L.	The structure of Turkic	1998	Routledge		30–66	The Turkic languages	L. Johanson, É. Á. Csató							
ru	book	abdullaevaetal2014	Абдуллаева А. З., Гаджиахмедов Н. Э., Кадыраджиев К. С., Керимов И. А., Ольмесов Н. Х., Хангишиев Д. М.	Современный кумыкский язык	2014	ИЯЛИ ДНЦ РАН	Махачкала			Н. Э. Гаджиахмедов							
ru	book	zaikovrugoeva1999	Зайков П. М., Ругоева Л. И.	Карельско-русский словарь	1999	Периодика	Петрозаводск										
	book	rieseetal2022	Riese T., Bradley J., Yefremova T.	Mari. An Essential Grammar for International Learners	2022	University of Vienna								grammar.mari-language.com			
ru	book	oslon2018	Ослон М. В.	Язык котляров-молдован. Грамматика кэлдэрарского диалекта цыганского языка в русскоязычном окружении	2018	Издательский Дом ЯСК	Москва										
	article	batesetal2015	Bates D., Mächler M., Bolker B., Walker S.	Fitting Linear Mixed-Effects Models Using lme4	2015			1–48			Journal of Statistical Software	1			67		
	article	nakagawaschielzeth2013	Nakagawa S., Schielzeth H.	A general and simple method for obtaining R2 from generalized linear mixed-effects models	2013			133–142			Methods Ecol Evol.	4					
	article	luebbering2013	Luebbering, C. R.	Displaying the geography of language: the cartography of language maps	2013			39-67			The Linguistics Journal	1			7		
	manual	moroz2017	Moroz, George	lingtypology: easy mapping for Linguistic Typology [R package]	2017												
